[2026-06-09 15:49:23] ==================================================
[2026-06-09 15:49:23] 苏州大学教师主页爬虫 V2（高质量版）— 全量（无人数上限）
[2026-06-09 15:49:23] 目标学院: 计算机科学与技术学院（软件学院）, 数学科学学院, 物理科学与技术学院, 电子信息学院, 外国语学院
[2026-06-09 15:49:29] 教师列表通道: hot（全量翻页）
[2026-06-09 15:49:36]   hot 第 1/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:7/101 | 外国语学院:3/47 | 数学科学学院:6/66 | 物理科学与技术学院:13/61 | 电子信息学院:5/64
[2026-06-09 15:49:42]   hot 第 2/82 页 本页 100 条，新增 36 | 计算机科学与技术学院（软件学院）:13/101 | 外国语学院:3/47 | 数学科学学院:16/66 | 物理科学与技术学院:25/61 | 电子信息学院:13/64
[2026-06-09 15:49:49]   hot 第 3/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:17/101 | 外国语学院:4/47 | 数学科学学院:26/66 | 物理科学与技术学院:28/61 | 电子信息学院:29/64
[2026-06-09 15:49:56]   hot 第 4/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:25/101 | 外国语学院:5/47 | 数学科学学院:38/66 | 物理科学与技术学院:33/61 | 电子信息学院:36/64
[2026-06-09 15:50:02]   hot 第 5/82 页 本页 100 条，新增 17 | 计算机科学与技术学院（软件学院）:27/101 | 外国语学院:7/47 | 数学科学学院:43/66 | 物理科学与技术学院:39/61 | 电子信息学院:38/64
[2026-06-09 15:50:04] API 已请求 6 次，休息 10s …
[2026-06-09 15:50:14]   hot 第 6/82 页 本页 100 条，新增 30 | 计算机科学与技术学院（软件学院）:43/101 | 外国语学院:9/47 | 数学科学学院:45/66 | 物理科学与技术学院:40/61 | 电子信息学院:47/64
[2026-06-09 15:50:21]   hot 第 7/82 页 本页 100 条，新增 19 | 计算机科学与技术学院（软件学院）:52/101 | 外国语学院:10/47 | 数学科学学院:47/66 | 物理科学与技术学院:45/61 | 电子信息学院:49/64
[2026-06-09 15:50:28]   hot 第 8/82 页 本页 100 条，新增 33 | 计算机科学与技术学院（软件学院）:70/101 | 外国语学院:18/47 | 数学科学学院:49/66 | 物理科学与技术学院:47/61 | 电子信息学院:52/64
[2026-06-09 15:50:34]   hot 第 9/82 页 本页 100 条，新增 34 | 计算机科学与技术学院（软件学院）:78/101 | 外国语学院:30/47 | 数学科学学院:55/66 | 物理科学与技术学院:52/61 | 电子信息学院:55/64
[2026-06-09 15:50:42]   hot 第 10/82 页 本页 100 条，新增 21 | 计算机科学与技术学院（软件学院）:83/101 | 外国语学院:36/47 | 数学科学学院:56/66 | 物理科学与技术学院:55/61 | 电子信息学院:61/64
[2026-06-09 15:50:50]   hot 第 11/82 页 本页 100 条，新增 22 | 计算机科学与技术学院（软件学院）:92/101 | 外国语学院:41/47 | 数学科学学院:60/66 | 物理科学与技术学院:57/61 | 电子信息学院:63/64
[2026-06-09 15:50:51] API 已请求 12 次，休息 10s …
[2026-06-09 15:51:01]   hot 第 12/82 页 本页 100 条，新增 10 | 计算机科学与技术学院（软件学院）:95/101 | 外国语学院:44/47 | 数学科学学院:62/66 | 物理科学与技术学院:58/61 | 电子信息学院:64/64
[2026-06-09 15:51:09]   hot 第 13/82 页 本页 100 条，新增 11 | 计算机科学与技术学院（软件学院）:100/101 | 外国语学院:46/47 | 数学科学学院:63/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:15]   hot 第 14/82 页 本页 100 条，新增 5 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 第 15/82 页 本页 82 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:22]   hot 配额已满且本页无新增，提前结束
[2026-06-09 15:51:22] 教师列表通道: new（全量翻页）
[2026-06-09 15:51:28]   new 第 1/82 页 本页 105 条，新增 0 | 计算机科学与技术学院（软件学院）:101/101 | 外国语学院:47/47 | 数学科学学院:66/66 | 物理科学与技术学院:61/61 | 电子信息学院:64/64
[2026-06-09 15:51:28]   new 配额已满且本页无新增，提前结束
[2026-06-09 15:51:28] 补种教师: 周国栋 (计算机科学与技术学院（软件学院）)
[2026-06-09 15:51:28] 计算机科学与技术学院（软件学院）: 名录 102 / 官网 101 [OK]
[2026-06-09 15:51:28] 外国语学院: 名录 47 / 官网 47 [OK]
[2026-06-09 15:51:28] 数学科学学院: 名录 66 / 官网 66 [OK]
[2026-06-09 15:51:28] 物理科学与技术学院: 名录 61 / 官网 61 [OK]
[2026-06-09 15:51:28] 电子信息学院: 名录 64 / 官网 64 [OK]
[2026-06-09 15:51:28] 教师名录合计 340 人，开始下载主页 …
[2026-06-09 16:20:39] OK [184] 楼嘉霖 (数学科学学院) [缺:简介]
[2026-06-09 16:20:45] OK [185] 张涵 (数学科学学院) [缺:简介]
[2026-06-09 16:20:57] OK [186] 徐礼柏 (数学科学学院) [完整]
[2026-06-09 16:21:15] OK [187] 卢丹诚 (数学科学学院) [完整]
[2026-06-09 16:21:22] OK [188] 褚利忠 (数学科学学院) [完整]
[2026-06-09 16:21:40] OK [189] 顾振华 (数学科学学院) [缺:简介]
[2026-06-09 16:21:40] 已下载 190 个新主页，休息 12s …
[2026-06-09 16:21:58] OK [190] 朱广俊 (数学科学学院) [完整]
[2026-06-09 16:22:02] OK [191] 沈中宇 (数学科学学院) [缺:简介]
[2026-06-09 16:22:21] OK [192] 秦文新 (数学科学学院) [完整]
[2026-06-09 16:22:27] OK [193] 李慧 (数学科学学院) [缺:简介]
[2026-06-09 16:22:34] OK [194] 毛仁荣 (数学科学学院) [完整]
[2026-06-09 16:22:39] OK [195] 胡长青 (数学科学学院) [缺:研究]
[2026-06-09 16:22:50] OK [196] 葛洵 (数学科学学院) [完整]
[2026-06-09 16:22:55] OK [197] 钱定边 (数学科学学院) [完整]
[2026-06-09 16:23:01] OK [198] 骆佳琦 (数学科学学院) [完整]
[2026-06-09 16:23:13] OK [199] 陈富军 (数学科学学院) [完整]
[2026-06-09 16:23:13] 已下载 200 个新主页，休息 12s …
[2026-06-09 16:23:32] OK [200] 董自康 (数学科学学院) [完整]
[2026-06-09 16:23:37] OK [201] 金贤 (数学科学学院) [缺:研究/简介]
[2026-06-09 16:23:42] OK [202] 周琪 (数学科学学院) [缺:研究/简介/论文]
[2026-06-09 16:23:46] OK [203] 陆斯成 (数学科学学院) [完整]
[2026-06-09 16:23:51] OK [204] 刘思璐 (数学科学学院) [完整]
[2026-06-09 16:23:55] OK [205] 肖楠楠 (数学科学学院) [缺:简介/论文]
[2026-06-09 16:24:00] OK [206] 卢培培 (数学科学学院) [缺:简介]
[2026-06-09 16:24:11] OK [207] 谢金海 (数学科学学院) [缺:研究/简介]
[2026-06-09 16:24:16] OK [208] 丁睿 (数学科学学院) [缺:研究/简介]
[2026-06-09 16:24:21] OK [209] 沈玉良 (数学科学学院) [完整]
[2026-06-09 16:24:21] 已下载 210 个新主页，休息 12s …
[2026-06-09 16:24:33] OK [210] 刘芳 (数学科学学院) [缺:研究/简介/论文]
[2026-06-09 16:24:38] OK [211] 王涛 (数学科学学院) [完整]
[2026-06-09 16:24:45] OK [212] 李泮池 (数学科学学院) [缺:简介]
[2026-06-09 16:24:51] OK [213] 吴俊德 (数学科学学院) [缺:简介]
[2026-06-09 16:24:58] OK [214] 颜洁 (数学科学学院) [缺:研究/简介/论文]
[2026-06-09 16:25:04] OK [215] 孙晨 (数学科学学院) [缺:研究/简介]
[2026-06-09 16:25:15] OK [216] 蒋建华 (物理科学与技术学院) [完整]
[2026-06-09 16:25:34] OK [217] 赵承良 (物理科学与技术学院) [完整]
[2026-06-09 16:25:45] OK [218] 蒋密 (物理科学与技术学院) [完整]
[2026-06-09 16:25:50] OK [219] 罗杰 (物理科学与技术学院) [完整]
[2026-06-09 16:25:50] 已下载 220 个新主页，休息 12s …
[2026-06-09 16:26:07] OK [220] 高东梁 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:26:12] OK [221] 许彬 (物理科学与技术学院) [缺:简介]
[2026-06-09 16:26:23] OK [222] 徐亚东 (物理科学与技术学院) [完整]
[2026-06-09 16:26:30] OK [223] 倪卫海 (物理科学与技术学院) [完整]
[2026-06-09 16:26:41] OK [224] 冯岩 (物理科学与技术学院) [完整]
[2026-06-09 16:26:58] OK [225] 高雷 (物理科学与技术学院) [完整]
[2026-06-09 16:27:10] OK [226] 陈康 (物理科学与技术学院) [完整]
[2026-06-09 16:27:27] OK [227] 丁泓铭 (物理科学与技术学院) [完整]
[2026-06-09 16:27:31] OK [228] 杨恺 (物理科学与技术学院) [完整]
[2026-06-09 16:27:47] OK [229] 倪江锋 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:27:47] 已下载 230 个新主页，休息 12s …
[2026-06-09 16:28:13] OK [230] 游陆 (物理科学与技术学院) [完整]
[2026-06-09 16:28:27] OK [231] 田文得 (物理科学与技术学院) [完整]
[2026-06-09 16:28:34] OK [232] 薛琪 (物理科学与技术学院) [完整]
[2026-06-09 16:28:41] OK [233] 陈亚红 (物理科学与技术学院) [完整]
[2026-06-09 16:28:48] OK [234] 施夏清 (物理科学与技术学院) [完整]
[2026-06-09 16:28:52] OK [235] 汤如俊 (物理科学与技术学院) [完整]
[2026-06-09 16:29:10] OK [236] 张晓华 (物理科学与技术学院) [完整]
[2026-06-09 16:29:24] OK [237] 雷扬 (物理科学与技术学院) [完整]
[2026-06-09 16:29:30] OK [238] 徐新平 (物理科学与技术学院) [完整]
[2026-06-09 16:29:48] OK [239] 石子亮 (物理科学与技术学院) [完整]
[2026-06-09 16:29:48] 已下载 240 个新主页，休息 12s …
[2026-06-09 16:30:13] OK [240] 陈垂针 (物理科学与技术学院) [完整]
[2026-06-09 16:30:20] OK [241] 杨朝晖 (物理科学与技术学院) [缺:简介]
[2026-06-09 16:30:30] OK [242] 徐震宇 (物理科学与技术学院) [完整]
[2026-06-09 16:30:37] OK [243] 李亮 (物理科学与技术学院) [完整]
[2026-06-09 16:30:56] OK [244] 朱睿东 (物理科学与技术学院) [完整]
[2026-06-09 16:31:01] OK [245] 吴雪梅 (物理科学与技术学院) [完整]
[2026-06-09 16:31:07] OK [246] 俞颉翔 (物理科学与技术学院) [完整]
[2026-06-09 16:31:11] OK [247] 宋瑛林 (物理科学与技术学院) [完整]
[2026-06-09 16:31:18] OK [248] 杭志宏 (物理科学与技术学院) [完整]
[2026-06-09 16:31:22] OK [249] 曹风人 (物理科学与技术学院) [完整]
[2026-06-09 16:31:22] 已下载 250 个新主页，休息 12s …
[2026-06-09 16:31:39] OK [250] 范荣磊 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:31:46] OK [251] 史振中 (物理科学与技术学院) [完整]
[2026-06-09 16:31:52] OK [252] 刘琳 (物理科学与技术学院) [缺:研究/简介]
[2026-06-09 16:32:08] OK [253] 辛煜 (物理科学与技术学院) [完整]
[2026-06-09 16:32:21] OK [254] 徐惠中 (物理科学与技术学院) [完整]
[2026-06-09 16:32:41] OK [255] 田维 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:32:45] OK [256] 杨礼富 (物理科学与技术学院) [完整]
[2026-06-09 16:32:51] OK [257] 陈航燕 (物理科学与技术学院) [完整]
[2026-06-09 16:33:09] OK [258] 张天辉 (物理科学与技术学院) [完整]
[2026-06-09 16:33:14] OK [259] 孟林兴 (物理科学与技术学院) [完整]
[2026-06-09 16:33:14] 已下载 260 个新主页，休息 12s …
[2026-06-09 16:33:33] OK [260] 孙浩轩 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:33:38] OK [261] 董雪薇 (物理科学与技术学院) [完整]
[2026-06-09 16:33:48] OK [262] 赵永峰 (物理科学与技术学院) [完整]
[2026-06-09 16:33:53] OK [263] 董裕力 (物理科学与技术学院) [完整]
[2026-06-09 16:34:00] OK [264] 邹帅 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:34:05] OK [265] 张卫东 (物理科学与技术学院) [完整]
[2026-06-09 16:34:09] OK [266] 苏晓东 (物理科学与技术学院) [完整]
[2026-06-09 16:34:14] OK [267] 李登兵 (物理科学与技术学院) [完整]
[2026-06-09 16:34:20] OK [268] 刘壮 (物理科学与技术学院) [完整]
[2026-06-09 16:34:34] OK [269] 邸维帅 (物理科学与技术学院) [完整]
[2026-06-09 16:34:34] 已下载 270 个新主页，休息 12s …
[2026-06-09 16:34:46] OK [270] 刘增泽 (物理科学与技术学院) [缺:研究/简介]
[2026-06-09 16:34:50] OK [271] 段煜 (物理科学与技术学院) [完整]
[2026-06-09 16:35:00] OK [272] 徐亮 (物理科学与技术学院) [完整]
[2026-06-09 16:35:12] OK [273] 阎增帅 (物理科学与技术学院) [完整]
[2026-06-09 16:35:31] OK [274] 高峰 (物理科学与技术学院) [完整]
[2026-06-09 16:35:38] OK [275] 朱成杰 (物理科学与技术学院) [缺:研究/简介]
[2026-06-09 16:35:44] OK [276] 孙华 (物理科学与技术学院) [缺:研究]
[2026-06-09 16:35:57] OK [277] 蔡轶 (电子信息学院) [完整]
[2026-06-09 16:36:04] OK [278] 方禾 (电子信息学院) [完整]
[2026-06-09 16:36:10] OK [279] 倪锦根 (电子信息学院) [完整]
[2026-06-09 16:36:10] 已下载 280 个新主页，休息 12s …
[2026-06-09 16:36:34] OK [280] 刘昌荣 (电子信息学院) [完整]
[2026-06-09 16:36:38] OK [281] 陈小平 (电子信息学院) [完整]
[2026-06-09 16:36:51] OK [282] 白春风 (电子信息学院) [完整]
[2026-06-09 16:36:56] OK [283] 刘宁 (电子信息学院) [完整]
[2026-06-09 16:37:01] OK [284] 康健 (电子信息学院) [缺:研究]
[2026-06-09 16:37:13] OK [285] 张允晶 (电子信息学院) [完整]
[2026-06-09 16:37:25] OK [286] 黄鹤 (电子信息学院) [完整]
[2026-06-09 16:37:30] OK [287] 高明义 (电子信息学院) [完整]
[2026-06-09 16:37:51] OK [288] 王明湘 (电子信息学院) [完整]
[2026-06-09 16:37:57] OK [289] 孙林 (电子信息学院) [缺:研究]
[2026-06-09 16:37:57] 已下载 290 个新主页，休息 12s …
[2026-06-09 16:38:09] OK [290] 朱伟芳 (电子信息学院) [完整]
[2026-06-09 16:38:14] OK [291] 胡剑凌 (电子信息学院) [完整]
[2026-06-09 16:38:32] OK [292] 陈伯文 (电子信息学院) [完整]
[2026-06-09 16:38:44] OK [293] 向德辉 (电子信息学院) [完整]
[2026-06-09 16:38:51] OK [294] 李喆 (电子信息学院) [缺:简介/论文]
[2026-06-09 16:38:57] OK [295] 陈俊 (电子信息学院) [缺:研究]
[2026-06-09 16:39:10] OK [296] 张冬利 (电子信息学院) [完整]
[2026-06-09 16:39:14] OK [297] 莫建华 (电子信息学院) [完整]
[2026-06-09 16:39:20] OK [298] 由骁迪 (电子信息学院) [完整]
[2026-06-09 16:39:38] OK [299] 李泳成 (电子信息学院) [完整]
[2026-06-09 16:39:38] 已下载 300 个新主页，休息 12s …
[2026-06-09 16:40:03] OK [300] 羊箭锋 (电子信息学院) [完整]
[2026-06-09 16:40:08] OK [301] 于天琪 (电子信息学院) [完整]
[2026-06-09 16:40:28] OK [302] 聂宝清 (电子信息学院) [完整]
[2026-06-09 16:40:32] OK [303] 于文博 (电子信息学院) [缺:简介]
[2026-06-09 16:40:37] OK [304] 沈纲祥 (电子信息学院) [完整]
[2026-06-09 16:40:53] OK [305] 方二喜 (电子信息学院) [完整]
[2026-06-09 16:40:58] OK [306] 鲁征浩 (电子信息学院) [完整]
[2026-06-09 16:41:04] OK [307] 石霏 (电子信息学院) [完整]
[2026-06-09 16:41:16] OK [308] 孙斌 (电子信息学院) [完整]
[2026-06-09 16:41:21] OK [309] 邵雷 (电子信息学院) [完整]
[2026-06-09 16:41:21] 已下载 310 个新主页，休息 12s …
[2026-06-09 16:41:43] OK [310] 李军 (电子信息学院) [缺:研究]
[2026-06-09 16:41:48] OK [311] 张文海 (电子信息学院) [完整]
[2026-06-09 16:41:54] OK [312] 胡南 (电子信息学院) [缺:简介]
[2026-06-09 16:42:14] OK [313] 曹洪龙 (电子信息学院) [完整]
[2026-06-09 16:42:20] OK [314] 孔令辉 (电子信息学院) [缺:研究]
[2026-06-09 16:43:11] OK [315] 袁骥德 (电子信息学院) [完整]
[2026-06-09 16:43:25] OK [316] 杨玉丽 (电子信息学院) [完整]
[2026-06-09 16:43:30] OK [317] 钱敏 (电子信息学院) [完整]
[2026-06-09 16:43:36] OK [318] 刘学观 (电子信息学院) [缺:论文]
[2026-06-09 16:43:43] OK [319] 郑依琳 (电子信息学院) [完整]
[2026-06-09 16:43:43] 已下载 320 个新主页，休息 12s …
[2026-06-09 16:44:02] OK [320] 马敏 (电子信息学院) [完整]
[2026-06-09 16:44:07] OK [321] 朱哲辰 (电子信息学院) [完整]
[2026-06-09 16:44:12] OK [322] 吴晨健 (电子信息学院) [完整]
[2026-06-09 16:44:18] OK [323] 向练 (电子信息学院) [缺:简介]
[2026-06-09 16:44:22] OK [324] 陈雪勤 (电子信息学院) [完整]
[2026-06-09 16:44:32] OK [325] 黄欢 (电子信息学院) [缺:研究]
[2026-06-09 16:44:39] OK [326] 邹冬冬 (电子信息学院) [完整]
[2026-06-09 16:44:45] OK [327] 芮贤义 (电子信息学院) [完整]
[2026-06-09 16:44:51] OK [328] 朱子聪 (电子信息学院) [缺:研究/简介/论文]
[2026-06-09 16:44:56] OK [329] 朱占宇 (电子信息学院) [完整]
[2026-06-09 16:44:56] 已下载 330 个新主页，休息 12s …
[2026-06-09 16:45:42] OK [330] 郭宁宁 (电子信息学院) [完整]
[2026-06-09 16:45:53] OK [331] 刘丽娜 (电子信息学院) [缺:研究]
[2026-06-09 16:46:00] OK [332] 陈虞苏 (电子信息学院) [缺:简介/论文]
[2026-06-09 16:46:07] OK [333] 蒋琪 (电子信息学院) [完整]
[2026-06-09 16:46:11] OK [334] 何安 (电子信息学院) [完整]
[2026-06-09 16:46:18] OK [335] 郭晓雯 (电子信息学院) [缺:研究/简介]
[2026-06-09 16:46:24] OK [336] 邹玮 (电子信息学院) [完整]
[2026-06-09 16:46:31] OK [337] 吕楠楠 (电子信息学院) [缺:简介]
[2026-06-09 16:46:37] OK [338] 王槐生 (电子信息学院) [完整]
[2026-06-09 16:46:43] OK [339] 侯嘉 (电子信息学院) [缺:简介]
[2026-06-09 16:46:43] 已下载 340 个新主页，休息 12s …
[2026-06-09 16:46:55] OK [340] 唐斯昱 (电子信息学院) [完整]
[2026-06-09 16:46:55] 字段完整率 -> 研究方向 269/339, 简介 255/339, 论文 321/339; 不完整 119 人
[2026-06-09 16:46:55] 各学院实际入库人数: {"计算机科学与技术学院（软件学院）": 101, "外国语学院": 47, "数学科学学院": 66, "物理科学与技术学院": 61, "电子信息学院": 64}
[2026-06-09 16:46:55] 完成: 339 条 -> E:\信息检索\github_IR\IR_System\crawled_data\teachers.json
[2026-06-09 16:46:55] 语料目录: E:\信息检索\github_IR\IR_System\crawled_data\corpus (339 篇)
[2026-06-09 16:46:55] 质量报告: E:\信息检索\github_IR\IR_System\crawled_data\quality_report.json
[2026-06-09 16:52:06] 字段完整率 -> 研究方向 294/339, 简介 255/339, 论文 321/339; 不完整 94 人
[2026-06-09 16:53:06] 字段完整率 -> 研究方向 288/339, 简介 255/339, 论文 321/339; 不完整 100 人
[2026-06-09 17:01:32] 字段完整率 -> 研究方向 288/339, 简介 255/339, 论文 321/339; 不完整 100 人
[2026-06-09 17:05:41] 字段完整率 -> 研究方向 288/339, 简介 255/339, 论文 319/339; 不完整 102 人
[2026-06-09 17:17:39] 字段完整率 -> 研究方向 288/339, 简介 255/339, 论文 319/339; 不完整 102 人
[2026-06-09 17:24:10] 字段完整率 -> 研究方向 287/339, 简介 255/339, 论文 245/339; 不完整 138 人
[2026-06-09 17:24:29] 字段完整率 -> 研究方向 287/339, 简介 255/339, 论文 237/339; 不完整 143 人
[2026-06-09 17:25:01] 字段完整率 -> 研究方向 287/339, 简介 255/339, 论文 236/339; 不完整 144 人
[2026-06-09 17:26:20] 字段完整率 -> 研究方向 287/339, 简介 255/339, 论文 233/339; 不完整 146 人
[2026-06-09 18:53:47] 字段完整率 -> 研究方向 296/339, 简介 255/339, 论文 287/339; 不完整 109 人
[2026-06-09 18:54:22] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 287/339; 不完整 113 人
[2026-06-09 18:54:50] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 273/339; 不完整 117 人
[2026-06-09 18:55:29] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 273/339; 不完整 117 人
[2026-06-09 18:55:47] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 273/339; 不完整 117 人
[2026-06-09 18:56:08] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 272/339; 不完整 118 人
[2026-06-09 18:56:28] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 214/339; 不完整 163 人
[2026-06-09 18:56:46] 字段完整率 -> 研究方向 291/339, 简介 255/339, 论文 213/339; 不完整 164 人
[2026-06-09 19:23:40] 字段完整率 -> 研究方向 291/339, 简介 257/339, 论文 217/339; 不完整 159 人
[2026-06-09 19:34:48] 字段完整率 -> 研究方向 291/339, 简介 258/339, 论文 219/339; 不完整 155 人
[2026-06-09 19:44:28] 字段完整率 -> 研究方向 292/339, 简介 260/339, 论文 222/339; 不完整 150 人
[2026-06-09 19:51:06] 字段完整率 -> 研究方向 293/339, 简介 261/339, 论文 223/339; 不完整 147 人
[2026-06-09 20:00:35] 字段完整率 -> 研究方向 293/339, 简介 261/339, 论文 223/339; 不完整 147 人
[2026-06-09 20:14:35] 字段完整率 -> 研究方向 294/339, 简介 263/339, 论文 228/339; 不完整 142 人
[2026-06-09 20:26:33] 字段完整率 -> 研究方向 294/339, 简介 263/339, 论文 233/339; 不完整 138 人
[2026-06-09 20:39:17] 字段完整率 -> 研究方向 294/339, 简介 264/339, 论文 233/339; 不完整 137 人
[2026-06-09 20:55:07] 字段完整率 -> 研究方向 294/339, 简介 269/339, 论文 233/339; 不完整 132 人
[2026-06-09 21:04:53] 字段完整率 -> 研究方向 295/339, 简介 272/339, 论文 237/339; 不完整 126 人
[2026-06-09 21:18:51] 字段完整率 -> 研究方向 295/339, 简介 275/339, 论文 239/339; 不完整 122 人
[2026-06-09 21:36:07] 字段完整率 -> 研究方向 295/339, 简介 276/339, 论文 241/339; 不完整 119 人
[2026-06-09 21:50:43] 字段完整率 -> 研究方向 296/339, 简介 276/339, 论文 244/339; 不完整 116 人
[2026-06-09 22:08:17] 字段完整率 -> 研究方向 298/339, 简介 276/339, 论文 246/339; 不完整 112 人
[2026-06-09 22:25:59] 字段完整率 -> 研究方向 299/339, 简介 277/339, 论文 247/339; 不完整 110 人
[2026-06-09 22:42:08] 字段完整率 -> 研究方向 299/339, 简介 279/339, 论文 251/339; 不完整 104 人
[2026-06-09 22:47:44] 字段完整率 -> 研究方向 299/339, 简介 280/339, 论文 253/339; 不完整 101 人
[2026-06-09 22:51:54] 字段完整率 -> 研究方向 299/339, 简介 280/339, 论文 225/339; 不完整 129 人
[2026-06-09 22:58:40] 字段完整率 -> 研究方向 296/339, 简介 280/339, 论文 251/339; 不完整 102 人
[2026-06-09 23:07:49] 字段完整率 -> 研究方向 297/339, 简介 280/339, 论文 233/339; 不完整 120 人
[2026-06-09 23:10:04] 字段完整率 -> 研究方向 297/339, 简介 280/339, 论文 220/339; 不完整 133 人
[2026-06-10 00:39:41] 字段完整率 -> 研究方向 297/339, 简介 280/339, 论文 210/339; 不完整 144 人
